datetime,time,open,high,low,close,volume
2026-03-06 10:15:00+00:00,1772792100000,70654.0,70679.1,70629.3,70633.3,17.21
2026-03-06 10:16:00+00:00,1772792160000,70633.3,70676.5,70611.4,70666.5,15.71
2026-03-06 10:17:00+00:00,1772792220000,70666.5,70691.4,70643.9,70685.5,45.045
2026-03-06 10:18:00+00:00,1772792280000,70685.5,70714.2,70651.8,70664.4,44.091
2026-03-06 10:19:00+00:00,1772792340000,70664.4,70664.5,70626.6,70630.4,24.115
2026-03-06 10:20:00+00:00,1772792400000,70630.4,70683.0,70629.4,70629.4,26.302
2026-03-06 10:21:00+00:00,1772792460000,70629.4,70668.5,70626.2,70637.4,14.884
2026-03-06 10:22:00+00:00,1772792520000,70637.4,70668.5,70631.5,70667.0,13.147
2026-03-06 10:23:00+00:00,1772792580000,70667.0,70721.7,70667.0,70721.7,16.088
2026-03-06 10:24:00+00:00,1772792640000,70721.7,70741.5,70702.2,70739.1,35.788
2026-03-06 10:25:00+00:00,1772792700000,70739.1,70739.4,70707.6,70729.0,36.918
2026-03-06 10:26:00+00:00,1772792760000,70729.0,70777.0,70725.0,70765.4,58.999
2026-03-06 10:27:00+00:00,1772792820000,70765.4,70767.0,70693.4,70710.5,66.229
2026-03-06 10:28:00+00:00,1772792880000,70710.5,70710.5,70675.4,70703.4,23.481
2026-03-06 10:29:00+00:00,1772792940000,70703.4,70761.0,70699.5,70746.2,60.339
2026-03-06 10:30:00+00:00,1772793000000,70746.2,70761.3,70630.0,70630.1,175.2
2026-03-06 10:31:00+00:00,1772793060000,70630.1,70671.3,70630.1,70662.4,39.327
2026-03-06 10:32:00+00:00,1772793120000,70662.4,70668.4,70578.6,70599.1,47.363
2026-03-06 10:33:00+00:00,1772793180000,70599.1,70604.9,70568.9,70575.6,17.241
2026-03-06 10:34:00+00:00,1772793240000,70575.6,70617.8,70561.7,70572.6,13.847
2026-03-06 10:35:00+00:00,1772793300000,70572.6,70575.4,70497.0,70512.7,95.277
2026-03-06 10:36:00+00:00,1772793360000,70512.7,70548.2,70512.7,70548.2,8.329
2026-03-06 10:37:00+00:00,1772793420000,70548.2,70560.0,70531.8,70551.7,14.023
2026-03-06 10:38:00+00:00,1772793480000,70551.7,70551.7,70504.1,70520.7,16.083
2026-03-06 10:39:00+00:00,1772793540000,70520.7,70528.7,70519.6,70519.7,16.254
2026-03-06 10:40:00+00:00,1772793600000,70519.7,70532.2,70513.2,70515.9,13.148
2026-03-06 10:41:00+00:00,1772793660000,70515.9,70540.2,70510.5,70533.7,7.258
2026-03-06 10:42:00+00:00,1772793720000,70533.7,70534.8,70505.1,70508.1,28.291
2026-03-06 10:43:00+00:00,1772793780000,70508.1,70512.5,70476.1,70493.0,17.845
2026-03-06 10:44:00+00:00,1772793840000,70493.0,70538.2,70492.9,70538.2,26.059
2026-03-06 10:45:00+00:00,1772793900000,70538.2,70538.2,70504.5,70506.9,12.103
2026-03-06 10:46:00+00:00,1772793960000,70506.9,70549.9,70503.2,70543.0,5.304
2026-03-06 10:47:00+00:00,1772794020000,70543.0,70572.7,70540.8,70562.1,13.91
2026-03-06 10:48:00+00:00,1772794080000,70562.1,70574.9,70535.3,70546.3,27.037
2026-03-06 10:49:00+00:00,1772794140000,70546.3,70546.3,70500.2,70500.3,4.656
2026-03-06 10:50:00+00:00,1772794200000,70500.3,70526.2,70453.4,70458.8,35.995
2026-03-06 10:51:00+00:00,1772794260000,70458.8,70485.7,70431.5,70485.6,23.419
2026-03-06 10:52:00+00:00,1772794320000,70485.6,70556.4,70485.6,70546.9,31.728
2026-03-06 10:53:00+00:00,1772794380000,70546.9,70584.0,70546.9,70547.0,20.217
2026-03-06 10:54:00+00:00,1772794440000,70547.0,70578.9,70500.8,70500.8,15.147
2026-03-06 10:55:00+00:00,1772794500000,70500.8,70503.4,70480.0,70503.4,8.51
2026-03-06 10:56:00+00:00,1772794560000,70503.4,70540.4,70492.2,70540.3,32.61
2026-03-06 10:57:00+00:00,1772794620000,70540.3,70583.9,70523.5,70542.0,23.881
2026-03-06 10:58:00+00:00,1772794680000,70542.0,70547.4,70514.4,70530.4,21.24
2026-03-06 10:59:00+00:00,1772794740000,70530.4,70543.5,70506.8,70506.8,13.792
2026-03-06 11:00:00+00:00,1772794800000,70506.8,70507.9,70440.5,70485.3,28.083
2026-03-06 11:01:00+00:00,1772794860000,70485.3,70492.5,70458.3,70458.3,19.834
2026-03-06 11:02:00+00:00,1772794920000,70458.3,70463.3,70431.3,70459.1,8.303
2026-03-06 11:03:00+00:00,1772794980000,70459.1,70459.2,70422.0,70422.0,21.312
2026-03-06 11:04:00+00:00,1772795040000,70422.0,70423.9,70400.0,70423.9,33.907
2026-03-06 11:05:00+00:00,1772795100000,70423.9,70442.3,70393.6,70394.6,20.614
2026-03-06 11:06:00+00:00,1772795160000,70394.6,70457.3,70388.4,70452.0,35.184
2026-03-06 11:07:00+00:00,1772795220000,70452.0,70482.1,70439.7,70443.4,17.965
2026-03-06 11:08:00+00:00,1772795280000,70443.4,70453.5,70412.3,70421.0,15.987
2026-03-06 11:09:00+00:00,1772795340000,70421.0,70498.0,70421.0,70423.0,24.737
2026-03-06 11:10:00+00:00,1772795400000,70423.0,70445.8,70388.0,70395.0,29.545
2026-03-06 11:11:00+00:00,1772795460000,70395.0,70458.4,70390.7,70458.4,15.832
2026-03-06 11:12:00+00:00,1772795520000,70458.4,70587.3,70458.4,70548.1,38.195
2026-03-06 11:13:00+00:00,1772795580000,70548.1,70591.5,70520.0,70550.8,143.881
2026-03-06 11:14:00+00:00,1772795640000,70550.8,70550.8,70515.9,70531.8,22.479
2026-03-06 11:15:00+00:00,1772795700000,70531.8,70536.7,70492.9,70504.1,17.653
2026-03-06 11:16:00+00:00,1772795760000,70504.1,70531.1,70504.1,70521.5,42.779
2026-03-06 11:17:00+00:00,1772795820000,70521.5,70549.3,70520.4,70534.1,23.92
2026-03-06 11:18:00+00:00,1772795880000,70534.1,70534.1,70481.0,70497.3,14.582
2026-03-06 11:19:00+00:00,1772795940000,70497.3,70518.9,70493.5,70504.1,23.08
2026-03-06 11:20:00+00:00,1772796000000,70504.1,70524.6,70485.3,70523.2,19.869
2026-03-06 11:21:00+00:00,1772796060000,70523.2,70541.8,70519.2,70540.9,6.117
2026-03-06 11:22:00+00:00,1772796120000,70540.9,70548.1,70530.3,70530.4,5.227
2026-03-06 11:23:00+00:00,1772796180000,70530.4,70530.4,70481.6,70483.5,8.947
2026-03-06 11:24:00+00:00,1772796240000,70483.5,70534.4,70472.7,70498.6,29.065
2026-03-06 11:25:00+00:00,1772796300000,70498.6,70546.3,70498.5,70546.2,9.349
2026-03-06 11:26:00+00:00,1772796360000,70546.2,70548.0,70529.4,70529.5,9.825
2026-03-06 11:27:00+00:00,1772796420000,70529.5,70551.5,70516.9,70521.4,6.671
2026-03-06 11:28:00+00:00,1772796480000,70521.4,70535.5,70500.1,70526.4,12.241
2026-03-06 11:29:00+00:00,1772796540000,70526.4,70542.6,70525.8,70525.8,7.818
2026-03-06 11:30:00+00:00,1772796600000,70525.8,70525.8,70488.6,70513.5,21.114
2026-03-06 11:31:00+00:00,1772796660000,70513.5,70528.3,70494.9,70497.4,6.417
2026-03-06 11:32:00+00:00,1772796720000,70497.4,70497.4,70467.9,70482.7,15.513
2026-03-06 11:33:00+00:00,1772796780000,70482.7,70500.0,70476.0,70484.0,9.344
2026-03-06 11:34:00+00:00,1772796840000,70484.0,70484.0,70442.5,70446.9,22.741
2026-03-06 11:35:00+00:00,1772796900000,70446.9,70542.0,70443.3,70538.5,47.582
2026-03-06 11:36:00+00:00,1772796960000,70538.5,70631.6,70510.0,70582.0,66.319
2026-03-06 11:37:00+00:00,1772797020000,70582.0,70598.2,70551.0,70553.5,22.874
2026-03-06 11:38:00+00:00,1772797080000,70553.5,70590.3,70551.1,70586.2,13.494
2026-03-06 11:39:00+00:00,1772797140000,70586.2,70590.1,70560.1,70570.1,20.516
2026-03-06 11:40:00+00:00,1772797200000,70570.1,70588.1,70551.8,70583.3,14.851
2026-03-06 11:41:00+00:00,1772797260000,70583.3,70583.3,70507.3,70515.7,24.475
2026-03-06 11:42:00+00:00,1772797320000,70515.7,70520.0,70400.0,70400.0,54.18
2026-03-06 11:43:00+00:00,1772797380000,70400.0,70434.5,70323.0,70344.9,66.681
2026-03-06 11:44:00+00:00,1772797440000,70344.9,70415.0,70344.9,70356.6,59.946
2026-03-06 11:45:00+00:00,1772797500000,70356.6,70371.0,70280.0,70285.8,97.585
2026-03-06 11:46:00+00:00,1772797560000,70285.8,70308.3,70268.9,70278.3,93.17
2026-03-06 11:47:00+00:00,1772797620000,70278.3,70313.9,70269.8,70286.6,57.428
2026-03-06 11:48:00+00:00,1772797680000,70286.6,70308.0,70269.8,70290.1,31.223
2026-03-06 11:49:00+00:00,1772797740000,70290.1,70308.9,70264.2,70279.9,22.332
2026-03-06 11:50:00+00:00,1772797800000,70279.9,70289.3,70250.0,70259.9,29.504
2026-03-06 11:51:00+00:00,1772797860000,70259.9,70259.9,70202.9,70236.7,96.19
2026-03-06 11:52:00+00:00,1772797920000,70236.7,70249.8,70202.0,70211.4,95.601
2026-03-06 11:53:00+00:00,1772797980000,70211.4,70244.4,70211.4,70224.0,48.007
2026-03-06 11:54:00+00:00,1772798040000,70224.0,70242.0,70221.6,70229.1,36.317
2026-03-06 11:55:00+00:00,1772798100000,70229.1,70238.2,70200.0,70201.5,32.141
2026-03-06 11:56:00+00:00,1772798160000,70201.5,70213.3,70166.0,70176.1,81.052
2026-03-06 11:57:00+00:00,1772798220000,70176.1,70194.9,70160.1,70160.2,36.387
2026-03-06 11:58:00+00:00,1772798280000,70160.2,70182.8,70150.1,70176.5,61.322
2026-03-06 11:59:00+00:00,1772798340000,70176.5,70215.6,70163.0,70183.7,113.941
2026-03-06 12:00:00+00:00,1772798400000,70183.7,70198.2,70150.1,70170.0,56.711
2026-03-06 12:01:00+00:00,1772798460000,70170.0,70200.0,70014.7,70199.2,571.264
2026-03-06 12:02:00+00:00,1772798520000,70199.2,70199.2,70123.4,70154.5,83.622
2026-03-06 12:03:00+00:00,1772798580000,70154.5,70184.5,70105.5,70171.8,75.685
2026-03-06 12:04:00+00:00,1772798640000,70171.8,70182.2,70114.4,70132.9,54.822
2026-03-06 12:05:00+00:00,1772798700000,70132.9,70154.1,70115.4,70115.4,43.774
2026-03-06 12:06:00+00:00,1772798760000,70115.4,70130.6,70069.0,70074.3,57.65
2026-03-06 12:07:00+00:00,1772798820000,70074.3,70081.2,69909.5,69921.2,575.125
2026-03-06 12:08:00+00:00,1772798880000,69921.2,69989.7,69859.4,69872.2,267.123
2026-03-06 12:09:00+00:00,1772798940000,69872.2,69897.6,69778.3,69808.1,746.374
2026-03-06 12:10:00+00:00,1772799000000,69808.1,69811.7,69778.3,69785.2,163.333
2026-03-06 12:11:00+00:00,1772799060000,69785.2,69803.9,69778.3,69790.1,139.796
2026-03-06 12:12:00+00:00,1772799120000,69790.1,69860.2,69778.3,69856.6,266.137
2026-03-06 12:13:00+00:00,1772799180000,69856.6,69941.2,69838.7,69900.0,140.706
2026-03-06 12:14:00+00:00,1772799240000,69900.0,69901.0,69881.0,69900.0,84.642
2026-03-06 12:15:00+00:00,1772799300000,69900.0,69969.5,69893.8,69940.4,95.523
2026-03-06 12:16:00+00:00,1772799360000,69940.4,70040.0,69919.2,70016.2,108.233
2026-03-06 12:17:00+00:00,1772799420000,70016.2,70024.3,69972.1,69974.8,61.504
2026-03-06 12:18:00+00:00,1772799480000,69974.8,70112.8,69957.0,70102.8,155.389
2026-03-06 12:19:00+00:00,1772799540000,70102.8,70158.5,70076.9,70158.5,113.455
2026-03-06 12:20:00+00:00,1772799600000,70158.5,70170.0,70098.5,70109.1,76.122
2026-03-06 12:21:00+00:00,1772799660000,70109.1,70109.2,70063.1,70065.0,85.941
2026-03-06 12:22:00+00:00,1772799720000,70065.0,70081.3,70034.0,70058.7,59.95
2026-03-06 12:23:00+00:00,1772799780000,70058.7,70096.0,70047.8,70078.1,35.208
2026-03-06 12:24:00+00:00,1772799840000,70078.1,70100.0,70065.0,70077.0,30.48
2026-03-06 12:25:00+00:00,1772799900000,70077.0,70094.6,70034.7,70040.4,25.191
2026-03-06 12:26:00+00:00,1772799960000,70040.4,70109.8,70040.2,70090.8,40.626
2026-03-06 12:27:00+00:00,1772800020000,70090.8,70101.9,70023.4,70032.3,47.145
2026-03-06 12:28:00+00:00,1772800080000,70032.3,70050.0,70008.3,70008.3,36.495
2026-03-06 12:29:00+00:00,1772800140000,70008.3,70008.4,69976.5,69978.4,36.779
2026-03-06 12:30:00+00:00,1772800200000,69978.4,70022.3,69978.3,70017.0,22.784
2026-03-06 12:31:00+00:00,1772800260000,70017.0,70024.1,69902.0,69921.0,87.342
2026-03-06 12:32:00+00:00,1772800320000,69921.0,69969.4,69915.4,69924.5,23.73
2026-03-06 12:33:00+00:00,1772800380000,69924.5,69935.8,69821.9,69838.2,57.722
2026-03-06 12:34:00+00:00,1772800440000,69838.2,69895.6,69820.8,69852.9,45.007
2026-03-06 12:35:00+00:00,1772800500000,69852.9,69854.8,69709.1,69718.7,339.052
2026-03-06 12:36:00+00:00,1772800560000,69718.7,69790.5,69647.2,69790.4,315.461
2026-03-06 12:37:00+00:00,1772800620000,69790.4,69843.1,69757.4,69827.4,175.549
2026-03-06 12:38:00+00:00,1772800680000,69827.4,69835.5,69705.9,69737.9,51.041
2026-03-06 12:39:00+00:00,1772800740000,69737.9,69765.8,69696.8,69740.5,51.372
2026-03-06 12:40:00+00:00,1772800800000,69740.5,69753.0,69690.8,69702.1,81.491
2026-03-06 12:41:00+00:00,1772800860000,69702.1,69841.0,69702.1,69804.5,104.236
2026-03-06 12:42:00+00:00,1772800920000,69804.5,69830.6,69750.0,69750.1,41.42
2026-03-06 12:43:00+00:00,1772800980000,69750.1,69786.9,69737.8,69748.4,25.203
2026-03-06 12:44:00+00:00,1772801040000,69748.4,69754.8,69706.8,69723.8,35.08
2026-03-06 12:45:00+00:00,1772801100000,69723.8,69769.0,69706.5,69706.7,43.792
2026-03-06 12:46:00+00:00,1772801160000,69706.7,69747.9,69702.3,69715.7,39.273
2026-03-06 12:47:00+00:00,1772801220000,69715.7,69715.8,69625.2,69656.2,139.115
2026-03-06 12:48:00+00:00,1772801280000,69656.2,69728.0,69656.2,69695.4,84.47
2026-03-06 12:49:00+00:00,1772801340000,69695.4,69750.0,69693.6,69740.0,46.962
2026-03-06 12:50:00+00:00,1772801400000,69740.0,69833.2,69720.6,69808.9,62.26
2026-03-06 12:51:00+00:00,1772801460000,69808.9,69822.8,69769.0,69808.2,78.741
2026-03-06 12:52:00+00:00,1772801520000,69808.2,69918.9,69808.1,69917.1,70.8
2026-03-06 12:53:00+00:00,1772801580000,69917.1,69917.2,69823.3,69835.6,22.636
2026-03-06 12:54:00+00:00,1772801640000,69835.6,69890.9,69835.5,69883.6,88.923
2026-03-06 12:55:00+00:00,1772801700000,69883.6,70016.9,69875.1,69991.1,231.171
2026-03-06 12:56:00+00:00,1772801760000,69991.1,70044.9,69991.1,70022.3,93.083
2026-03-06 12:57:00+00:00,1772801820000,70022.3,70022.3,69945.3,69972.8,51.952
2026-03-06 12:58:00+00:00,1772801880000,69972.8,69972.9,69931.8,69957.8,74.036
2026-03-06 12:59:00+00:00,1772801940000,69957.8,69962.1,69884.4,69895.1,44.587
2026-03-06 13:00:00+00:00,1772802000000,69895.1,70019.5,69888.6,69962.3,382.774
2026-03-06 13:01:00+00:00,1772802060000,69962.3,69970.0,69940.1,69954.9,34.346
2026-03-06 13:02:00+00:00,1772802120000,69954.9,69954.9,69871.2,69906.0,49.328
2026-03-06 13:03:00+00:00,1772802180000,69906.0,69931.2,69866.4,69874.2,37.94
2026-03-06 13:04:00+00:00,1772802240000,69874.2,69925.5,69870.0,69900.4,11.411
2026-03-06 13:05:00+00:00,1772802300000,69900.4,69942.5,69900.4,69910.4,27.295
2026-03-06 13:06:00+00:00,1772802360000,69910.4,69993.4,69905.3,69976.9,36.237
2026-03-06 13:07:00+00:00,1772802420000,69976.9,69997.9,69955.9,69990.7,32.196
2026-03-06 13:08:00+00:00,1772802480000,69990.7,69990.7,69897.0,69897.1,23.824
2026-03-06 13:09:00+00:00,1772802540000,69897.1,69948.4,69897.1,69947.5,22.478
2026-03-06 13:10:00+00:00,1772802600000,69947.5,69972.1,69933.5,69965.7,20.434
2026-03-06 13:11:00+00:00,1772802660000,69965.7,69981.0,69933.1,69981.0,16.97
2026-03-06 13:12:00+00:00,1772802720000,69981.0,70011.0,69973.8,69984.7,22.078
2026-03-06 13:13:00+00:00,1772802780000,69984.7,70010.2,69959.8,69997.3,19.912
2026-03-06 13:14:00+00:00,1772802840000,69997.3,70005.5,69963.4,69964.8,21.987
2026-03-06 13:15:00+00:00,1772802900000,69964.8,69973.8,69942.3,69973.8,16.493
2026-03-06 13:16:00+00:00,1772802960000,69973.8,70000.0,69960.8,69999.5,22.456
2026-03-06 13:17:00+00:00,1772803020000,69999.5,70000.0,69938.0,69939.6,22.104
2026-03-06 13:18:00+00:00,1772803080000,69939.6,69959.0,69894.9,69958.9,40.773
2026-03-06 13:19:00+00:00,1772803140000,69958.9,70020.7,69954.0,69993.8,117.178
2026-03-06 13:20:00+00:00,1772803200000,69993.8,69993.9,69859.4,69861.5,62.158
2026-03-06 13:21:00+00:00,1772803260000,69861.5,69898.9,69795.7,69883.3,70.081
2026-03-06 13:22:00+00:00,1772803320000,69883.3,69941.9,69869.8,69931.1,21.337
2026-03-06 13:23:00+00:00,1772803380000,69931.1,69935.6,69892.0,69926.6,27.345
2026-03-06 13:24:00+00:00,1772803440000,69926.6,70028.0,69919.7,70008.5,52.783
2026-03-06 13:25:00+00:00,1772803500000,70008.5,70190.6,69975.9,70058.7,364.429
2026-03-06 13:26:00+00:00,1772803560000,70058.7,70109.5,70049.8,70049.8,119.971
2026-03-06 13:27:00+00:00,1772803620000,70049.8,70097.5,70047.0,70090.8,47.567
2026-03-06 13:28:00+00:00,1772803680000,70090.8,70135.4,70038.4,70068.9,66.086
2026-03-06 13:29:00+00:00,1772803740000,70068.9,70094.6,70027.3,70028.5,128.629
2026-03-06 13:30:00+00:00,1772803800000,70028.5,70075.2,69708.8,69900.8,1087.879
2026-03-06 13:31:00+00:00,1772803860000,69900.8,70027.3,69787.0,69942.4,283.749
2026-03-06 13:32:00+00:00,1772803920000,69942.4,70037.9,69876.0,69990.1,137.315
2026-03-06 13:33:00+00:00,1772803980000,69990.1,70129.9,69946.0,70009.5,152.695
2026-03-06 13:34:00+00:00,1772804040000,70009.5,70175.2,69969.2,70146.2,207.834
2026-03-06 13:35:00+00:00,1772804100000,70146.2,70299.0,70134.3,70243.6,501.7
2026-03-06 13:36:00+00:00,1772804160000,70243.6,70258.9,70160.2,70160.5,141.845
2026-03-06 13:37:00+00:00,1772804220000,70160.5,70178.0,70053.9,70137.0,101.903
2026-03-06 13:38:00+00:00,1772804280000,70137.0,70161.8,70080.4,70085.1,48.792
2026-03-06 13:39:00+00:00,1772804340000,70085.1,70108.0,70031.0,70070.3,77.65
2026-03-06 13:40:00+00:00,1772804400000,70070.3,70070.3,69900.0,69938.4,133.5
2026-03-06 13:41:00+00:00,1772804460000,69938.4,69972.2,69908.6,69908.6,62.626
2026-03-06 13:42:00+00:00,1772804520000,69908.6,69950.0,69901.2,69933.0,53.603
2026-03-06 13:43:00+00:00,1772804580000,69933.0,70080.8,69914.3,70064.8,48.87
2026-03-06 13:44:00+00:00,1772804640000,70064.8,70066.5,70018.3,70049.1,60.056
2026-03-06 13:45:00+00:00,1772804700000,70049.1,70049.8,69832.1,69838.2,152.089
2026-03-06 13:46:00+00:00,1772804760000,69838.2,69904.4,69786.0,69821.2,283.456
2026-03-06 13:47:00+00:00,1772804820000,69821.2,69868.6,69810.9,69851.3,20.918
2026-03-06 13:48:00+00:00,1772804880000,69851.3,69900.0,69811.0,69889.9,53.928
2026-03-06 13:49:00+00:00,1772804940000,69889.9,69951.4,69871.2,69929.5,29.37
2026-03-06 13:50:00+00:00,1772805000000,69929.5,69964.9,69822.4,69845.6,95.508
2026-03-06 13:51:00+00:00,1772805060000,69845.6,69932.7,69802.8,69807.8,70.715
2026-03-06 13:52:00+00:00,1772805120000,69807.8,69899.7,69760.5,69875.0,95.344
2026-03-06 13:53:00+00:00,1772805180000,69875.0,69880.4,69841.2,69867.8,32.729
2026-03-06 13:54:00+00:00,1772805240000,69867.8,69927.2,69864.6,69925.6,49.889
2026-03-06 13:55:00+00:00,1772805300000,69925.6,69931.5,69382.8,69400.0,2188.162
2026-03-06 13:56:00+00:00,1772805360000,69400.0,69442.6,69300.0,69393.0,725.283
2026-03-06 13:57:00+00:00,1772805420000,69393.0,69416.8,69266.0,69277.1,432.349
2026-03-06 13:58:00+00:00,1772805480000,69277.1,69348.4,69243.7,69326.5,213.501
2026-03-06 13:59:00+00:00,1772805540000,69326.5,69333.0,69165.0,69182.8,465.318
2026-03-06 14:00:00+00:00,1772805600000,69182.8,69225.0,68842.5,68869.6,1323.36
2026-03-06 14:01:00+00:00,1772805660000,68869.6,69156.3,68840.4,69023.3,596.456
2026-03-06 14:02:00+00:00,1772805720000,69023.3,69143.4,68970.3,69115.8,296.563
2026-03-06 14:03:00+00:00,1772805780000,69115.8,69217.4,69104.1,69188.1,228.682
2026-03-06 14:04:00+00:00,1772805840000,69188.1,69215.9,69092.4,69132.1,214.14
2026-03-06 14:05:00+00:00,1772805900000,69132.1,69150.0,68998.2,69000.0,207.822
2026-03-06 14:06:00+00:00,1772805960000,69000.0,69025.7,68911.0,69013.4,233.124
2026-03-06 14:07:00+00:00,1772806020000,69013.4,69050.0,68954.6,68986.9,151.625
2026-03-06 14:08:00+00:00,1772806080000,68986.9,68999.9,68867.0,68881.0,143.475
2026-03-06 14:09:00+00:00,1772806140000,68881.0,68890.3,68604.2,68615.6,910.087
2026-03-06 14:10:00+00:00,1772806200000,68615.6,68746.6,68615.5,68730.5,386.069
2026-03-06 14:11:00+00:00,1772806260000,68730.5,68754.4,68600.0,68751.1,306.8
2026-03-06 14:12:00+00:00,1772806320000,68751.1,68758.1,68638.0,68665.7,133.129
2026-03-06 14:13:00+00:00,1772806380000,68665.7,68738.7,68652.4,68682.7,153.21
2026-03-06 14:14:00+00:00,1772806440000,68682.7,68844.8,68678.7,68784.4,193.233
2026-03-06 14:15:00+00:00,1772806500000,68784.4,68803.8,68698.1,68792.9,248.11
2026-03-06 14:16:00+00:00,1772806560000,68792.9,68792.9,68700.0,68734.1,112.539
2026-03-06 14:17:00+00:00,1772806620000,68734.1,68920.6,68675.2,68845.6,216.051
2026-03-06 14:18:00+00:00,1772806680000,68845.6,68937.3,68822.3,68930.1,220.555
2026-03-06 14:19:00+00:00,1772806740000,68930.1,68953.5,68899.1,68947.4,419.203
2026-03-06 14:20:00+00:00,1772806800000,68947.4,68947.4,68853.2,68921.9,96.755
2026-03-06 14:21:00+00:00,1772806860000,68921.9,68950.0,68897.9,68932.4,76.213
2026-03-06 14:22:00+00:00,1772806920000,68932.4,68953.5,68913.4,68953.5,73.369
2026-03-06 14:23:00+00:00,1772806980000,68953.5,68975.0,68901.8,68939.4,129.794
2026-03-06 14:24:00+00:00,1772807040000,68939.4,68987.5,68912.3,68960.0,54.714
2026-03-06 14:25:00+00:00,1772807100000,68960.0,68966.0,68833.9,68907.4,95.277
2026-03-06 14:26:00+00:00,1772807160000,68907.4,69054.4,68902.5,69000.0,171.246
2026-03-06 14:27:00+00:00,1772807220000,69000.0,69000.1,68924.3,68948.2,96.431
2026-03-06 14:28:00+00:00,1772807280000,68948.2,69039.5,68934.8,69026.1,128.098
2026-03-06 14:29:00+00:00,1772807340000,69026.1,69027.4,68921.5,68942.3,82.59
2026-03-06 14:30:00+00:00,1772807400000,68942.3,69064.9,68851.0,68949.1,326.903
2026-03-06 14:31:00+00:00,1772807460000,68949.1,68956.0,68780.4,68798.1,281.67
2026-03-06 14:32:00+00:00,1772807520000,68798.1,68845.3,68684.3,68819.4,208.972
2026-03-06 14:33:00+00:00,1772807580000,68819.4,68952.4,68787.3,68851.1,228.208
2026-03-06 14:34:00+00:00,1772807640000,68851.1,68907.7,68759.8,68812.2,135.064
2026-03-06 14:35:00+00:00,1772807700000,68812.2,68852.8,68550.0,68627.0,399.95
2026-03-06 14:36:00+00:00,1772807760000,68627.0,68631.6,68400.1,68462.8,647.665
2026-03-06 14:37:00+00:00,1772807820000,68462.8,68591.6,68353.2,68359.2,357.777
2026-03-06 14:38:00+00:00,1772807880000,68359.2,68629.7,68352.0,68598.0,278.025
2026-03-06 14:39:00+00:00,1772807940000,68598.0,68680.9,68533.5,68606.0,290.142
2026-03-06 14:40:00+00:00,1772808000000,68606.0,68756.9,68598.4,68617.8,114.725
2026-03-06 14:41:00+00:00,1772808060000,68617.8,68755.0,68586.7,68746.6,144.617
2026-03-06 14:42:00+00:00,1772808120000,68746.6,68759.2,68568.8,68618.4,105.596
2026-03-06 14:43:00+00:00,1772808180000,68618.4,68803.4,68607.6,68632.7,660.103
2026-03-06 14:44:00+00:00,1772808240000,68632.7,68797.7,68632.7,68710.3,250.019
2026-03-06 14:45:00+00:00,1772808300000,68710.3,68867.2,68700.4,68709.0,155.65
2026-03-06 14:46:00+00:00,1772808360000,68709.0,68709.0,68568.8,68584.0,243.733
2026-03-06 14:47:00+00:00,1772808420000,68584.0,68584.0,68366.6,68398.2,326.011
2026-03-06 14:48:00+00:00,1772808480000,68398.2,68486.1,68385.9,68481.4,222.455
2026-03-06 14:49:00+00:00,1772808540000,68481.4,68528.2,68362.4,68378.3,147.552
2026-03-06 14:50:00+00:00,1772808600000,68378.3,68464.7,68269.7,68413.0,468.916
2026-03-06 14:51:00+00:00,1772808660000,68413.0,68532.6,68363.9,68382.1,263.674
2026-03-06 14:52:00+00:00,1772808720000,68382.1,68434.0,68309.9,68362.7,534.52
2026-03-06 14:53:00+00:00,1772808780000,68362.7,68424.9,68323.6,68383.7,160.813
2026-03-06 14:54:00+00:00,1772808840000,68383.7,68409.3,68300.2,68315.2,149.9
2026-03-06 14:55:00+00:00,1772808900000,68315.2,68381.2,68259.4,68362.2,177.916
2026-03-06 14:56:00+00:00,1772808960000,68362.2,68422.7,68296.9,68396.1,83.997
2026-03-06 14:57:00+00:00,1772809020000,68396.1,68441.6,68270.3,68270.3,185.3
2026-03-06 14:58:00+00:00,1772809080000,68270.3,68315.5,68234.3,68247.7,190.512
2026-03-06 14:59:00+00:00,1772809140000,68247.7,68400.0,68130.1,68373.6,545.021
2026-03-06 15:00:00+00:00,1772809200000,68373.6,68523.4,68368.2,68390.0,314.984
2026-03-06 15:01:00+00:00,1772809260000,68390.0,68452.9,68332.4,68356.2,111.683
2026-03-06 15:02:00+00:00,1772809320000,68356.2,68540.0,68356.2,68513.0,278.178
2026-03-06 15:03:00+00:00,1772809380000,68513.0,68588.0,68489.4,68543.0,159.02
2026-03-06 15:04:00+00:00,1772809440000,68543.0,68581.8,68480.4,68554.4,113.23
2026-03-06 15:05:00+00:00,1772809500000,68554.4,68590.0,68500.8,68585.6,104.531
2026-03-06 15:06:00+00:00,1772809560000,68585.6,68630.0,68527.4,68540.3,157.209
2026-03-06 15:07:00+00:00,1772809620000,68540.3,68556.9,68373.8,68426.7,139.634
2026-03-06 15:08:00+00:00,1772809680000,68426.7,68477.7,68370.0,68466.2,60.285
2026-03-06 15:09:00+00:00,1772809740000,68466.2,68466.2,68284.8,68288.2,183.067
2026-03-06 15:10:00+00:00,1772809800000,68288.2,68436.6,68284.3,68349.0,138.412
2026-03-06 15:11:00+00:00,1772809860000,68349.0,68424.0,68309.5,68424.0,41.843
